gender,age,attendance,avg_score_10,gpa_4,credits_earned,failures,study_time_hours_per_week,absences,part_time_job,family_income,internet,extracurricular,parent_education,scholarship,housing,commute_time_min,semesters_completed,mental_health_score,graduated
Female,25,100.0,6.74,2.81,97,0,5.8,4,Yes,High,Yes,No,Primary,Yes,Rent,7,8,86,1
Male,24,92.9,10.0,3.91,140,1,10.4,4,No,Low,Yes,Yes,Secondary,No,Rent,10,11,55,1
Male,23,67.3,4.25,1.46,99,1,13.5,4,No,Medium,No,Yes,Bachelor,No,Dorm,15,4,52,1
Female,21,55.8,7.75,2.91,102,1,8.4,6,Yes,Medium,Yes,No,Bachelor,No,Dorm,22,9,55,1
Female,21,70.9,6.62,2.82,112,1,18.2,7,No,Medium,Yes,Yes,Secondary,No,Rent,35,10,36,1
Female,19,65.3,6.04,2.01,98,1,6.1,5,No,Low,Yes,Yes,Primary,No,Dorm,20,8,37,0
Female,18,100.0,6.58,2.84,79,1,8.4,4,No,Medium,Yes,Yes,Graduate,Yes,With_Family,26,6,69,1
Female,19,79.9,8.0,3.41,109,1,8.8,9,No,High,Yes,Yes,Bachelor,No,Dorm,59,7,39,1
Male,21,91.2,8.09,3.17,99,0,15.5,6,No,Medium,Yes,Yes,Primary,No,Rent,11,6,44,1
Male,20,76.6,7.28,2.63,146,1,9.5,2,No,High,Yes,No,Bachelor,No,Dorm,15,8,58,1
Male,18,77.8,8.64,3.57,120,2,9.6,9,No,High,Yes,Yes,Primary,No,Rent,35,7,54,1
Male,21,79.6,8.9,3.46,85,0,3.9,7,Yes,Medium,Yes,No,Primary,No,Rent,40,7,73,1
Female,20,93.3,8.22,2.98,118,1,5.7,6,Yes,Medium,Yes,No,Bachelor,Yes,Rent,31,9,61,1
Male,19,83.7,6.18,2.85,108,0,15.6,9,Yes,Medium,Yes,Yes,Secondary,No,Rent,52,11,48,1
Female,20,67.3,7.74,2.92,133,1,3.2,6,Yes,High,Yes,Yes,Secondary,No,Rent,30,9,75,1
Female,20,99.5,7.75,2.81,87,0,17.6,4,Yes,Low,Yes,Yes,Graduate,No,Dorm,0,11,71,1
Female,20,76.5,5.78,2.37,105,1,11.6,8,No,Medium,Yes,No,Bachelor,No,Rent,26,11,39,1
Male,23,74.5,4.65,1.85,98,0,6.2,6,Yes,High,Yes,Yes,Primary,No,Rent,16,7,64,1
Male,18,46.0,3.97,1.89,101,2,5.9,7,Yes,Low,Yes,No,Bachelor,No,With_Family,46,9,49,1
Female,18,87.6,7.1,2.76,78,0,23.2,5,No,Medium,No,No,Bachelor,No,Rent,39,7,49,1
Female,21,81.2,7.45,2.91,114,1,18.2,5,Yes,Medium,Yes,No,Secondary,No,With_Family,1,5,88,1
Female,21,81.2,5.23,2.16,110,1,8.5,4,No,High,Yes,No,Graduate,No,Rent,45,9,62,1
Female,22,75.2,8.57,3.47,132,2,9.6,6,No,High,Yes,No,Bachelor,No,Dorm,39,6,57,1
Female,20,73.1,7.23,2.94,100,0,6.5,4,No,Medium,Yes,No,Primary,No,Dorm,20,9,61,1
Male,19,75.6,9.02,3.66,90,0,9.6,4,Yes,Medium,Yes,No,Primary,No,Dorm,24,5,73,1
Female,21,85.6,7.56,3.06,120,0,6.4,5,Yes,Medium,Yes,No,Bachelor,No,Rent,46,8,49,1
Male,20,87.7,5.4,2.08,80,1,8.7,8,No,Medium,No,No,Graduate,No,With_Family,0,5,52,1
Female,24,77.2,7.69,3.24,127,0,22.3,5,No,Medium,Yes,No,Primary,No,With_Family,32,9,70,1
Female,20,91.4,8.01,3.13,127,0,8.6,3,Yes,High,Yes,Yes,Primary,No,Rent,41,7,37,1
Male,21,79.1,6.18,2.63,131,2,5.3,4,No,Low,Yes,No,Bachelor,No,Dorm,24,7,75,1
Male,26,73.9,4.84,2.21,109,2,4.5,6,No,Low,Yes,Yes,Primary,No,With_Family,35,10,36,1
Male,21,82.4,7.15,2.72,88,1,9.6,7,Yes,Medium,Yes,No,Primary,No,Dorm,27,7,56,1
Female,22,63.7,5.5,2.68,103,0,6.2,8,No,Medium,Yes,Yes,Bachelor,Yes,Rent,13,8,36,1
Male,22,82.8,8.68,3.33,110,1,10.2,2,Yes,Medium,Yes,No,Bachelor,No,With_Family,13,8,44,1
Male,22,61.5,6.39,2.41,86,2,4.0,6,Yes,Low,Yes,No,Bachelor,No,Rent,36,9,79,0
Male,22,67.7,9.59,3.94,133,1,12.7,4,No,Medium,Yes,No,Bachelor,Yes,Dorm,15,10,76,1
Male,21,55.8,3.81,1.61,115,0,5.3,6,Yes,High,Yes,Yes,Secondary,No,Dorm,2,10,77,1
Male,21,77.9,7.2,2.89,78,1,9.2,9,No,Low,Yes,No,Graduate,No,Rent,27,7,38,1
Male,20,99.3,9.14,3.82,147,1,7.6,6,No,Medium,Yes,No,Secondary,No,Dorm,17,10,44,1
Male,22,78.6,5.66,2.31,102,1,21.3,3,Yes,High,Yes,No,Secondary,No,With_Family,7,6,65,1
Male,25,87.7,6.76,3.12,73,1,9.8,10,No,Low,Yes,No,Bachelor,No,Rent,26,7,71,1
Male,23,100.0,6.4,2.55,79,1,23.8,7,Yes,Medium,Yes,No,Bachelor,No,Dorm,37,8,48,1
Male,22,84.8,5.97,2.22,137,1,11.9,8,Yes,Low,Yes,No,Bachelor,No,Dorm,25,10,51,1
Male,23,70.8,7.37,2.84,146,0,18.4,10,No,High,Yes,Yes,Primary,Yes,With_Family,9,6,43,1
Female,19,72.5,5.06,2.12,125,1,8.1,8,No,Medium,Yes,No,Graduate,No,Rent,32,10,85,1
Male,20,80.0,6.83,2.83,133,2,10.7,10,No,High,Yes,Yes,Bachelor,Yes,With_Family,41,8,53,1
Male,23,72.4,7.77,3.15,130,0,16.6,6,Yes,Low,Yes,No,Bachelor,No,Rent,58,7,60,1
Male,24,73.3,6.68,2.5,114,0,14.1,7,Yes,Medium,Yes,No,Graduate,No,Dorm,47,10,61,1
Male,19,91.8,5.5,2.42,108,0,11.7,4,No,Medium,Yes,Yes,Secondary,No,Rent,10,6,77,1
Male,20,92.3,8.55,3.81,113,1,7.6,5,Yes,Low,Yes,Yes,Bachelor,No,Rent,38,12,46,1
Male,25,60.2,8.1,3.25,118,1,8.3,6,Yes,Low,Yes,Yes,Bachelor,No,Rent,29,8,78,1
Female,21,70.2,5.44,2.54,81,1,15.9,6,No,Low,Yes,No,Bachelor,Yes,With_Family,8,8,41,1
Male,25,74.4,5.06,2.2,118,0,17.6,3,Yes,High,Yes,Yes,Bachelor,Yes,With_Family,29,11,77,1
Male,21,87.2,5.57,2.67,136,2,6.7,4,Yes,Medium,Yes,Yes,Bachelor,Yes,With_Family,54,8,34,1
Male,21,93.7,7.82,3.22,95,2,6.2,4,Yes,Medium,Yes,No,Primary,Yes,Rent,43,10,58,1
Male,20,100.0,7.41,2.99,92,1,5.7,7,No,Medium,Yes,Yes,Primary,No,Rent,10,4,84,1
Male,23,74.4,8.19,3.44,112,1,13.6,3,No,Medium,Yes,No,Graduate,No,Rent,25,7,70,1
Female,24,75.0,6.51,2.52,84,0,5.7,9,No,Medium,Yes,Yes,Graduate,No,Dorm,32,9,66,1
Female,19,87.1,5.61,2.33,67,0,13.5,5,Yes,Medium,Yes,Yes,Graduate,No,With_Family,0,10,44,1
Male,20,71.8,8.38,3.62,129,2,11.8,8,Yes,Medium,Yes,Yes,Primary,Yes,With_Family,0,10,49,1
Male,23,78.3,6.17,2.63,89,0,6.9,10,No,Low,Yes,Yes,Secondary,No,Dorm,27,9,80,1
Male,21,75.0,7.28,2.91,100,0,19.7,4,Yes,High,Yes,Yes,Bachelor,No,With_Family,28,10,67,1
Male,20,48.5,4.68,1.91,85,0,4.3,4,No,High,Yes,No,Bachelor,No,With_Family,0,9,73,1
Female,23,81.5,6.15,2.61,132,1,20.6,8,No,Medium,Yes,Yes,Primary,No,Rent,31,4,61,1
Male,23,77.8,8.51,3.55,121,2,10.6,4,No,Medium,Yes,Yes,Bachelor,Yes,With_Family,41,11,56,1
Male,20,95.3,5.93,2.52,94,3,3.2,5,No,Low,Yes,Yes,Primary,No,Dorm,22,6,71,1
Female,21,80.1,8.22,3.36,71,0,19.9,5,No,High,Yes,Yes,Secondary,No,Dorm,26,9,64,1
Male,19,64.9,3.5,1.24,91,0,14.6,4,Yes,High,Yes,No,Secondary,No,Dorm,34,8,57,0
Male,19,76.9,6.16,2.33,114,1,7.3,8,No,High,Yes,Yes,Primary,No,Rent,32,8,39,0
Female,21,54.9,6.74,2.79,105,2,5.6,6,No,Medium,Yes,No,Primary,Yes,Rent,0,6,74,1
Male,21,65.5,9.61,4.0,103,0,4.1,8,No,Low,No,Yes,Graduate,No,With_Family,11,4,67,1
Male,19,87.6,5.25,2.24,105,1,30.1,5,No,Low,Yes,Yes,Bachelor,No,Dorm,19,6,51,1
Male,20,77.0,8.01,3.07,119,0,5.7,7,No,Low,Yes,Yes,Graduate,No,Dorm,12,10,78,1
Female,19,91.1,8.59,3.41,99,0,4.8,7,No,Low,Yes,Yes,Secondary,No,Rent,47,5,64,1
Male,22,56.4,5.92,2.13,111,2,10.3,10,Yes,Low,No,No,Secondary,No,Dorm,35,6,64,0
Male,18,77.1,6.44,2.3,75,1,4.0,9,No,High,Yes,Yes,Secondary,No,With_Family,8,9,73,1
Male,19,74.3,7.21,2.9,160,2,5.5,6,No,Low,Yes,Yes,Bachelor,No,Rent,22,6,70,1
Male,18,91.5,4.78,2.18,93,1,14.8,5,Yes,Low,Yes,No,Secondary,No,With_Family,42,7,64,1
Female,22,88.1,6.32,2.55,105,2,11.4,10,No,High,No,No,Bachelor,No,With_Family,15,8,57,1
Male,18,87.7,8.91,3.95,114,2,7.4,5,No,Medium,Yes,No,Bachelor,No,Dorm,38,9,90,1
Female,21,98.5,7.78,3.08,90,1,9.1,12,Yes,Medium,Yes,No,Bachelor,No,Dorm,46,6,49,1
Female,24,75.6,6.76,2.71,100,0,7.2,8,Yes,Medium,Yes,No,Secondary,No,Dorm,43,8,71,1
Female,24,96.0,7.17,2.67,100,2,8.7,9,No,High,Yes,No,Secondary,No,With_Family,28,9,59,1
Male,18,67.5,7.87,3.08,77,2,6.1,7,Yes,Medium,Yes,No,Secondary,No,With_Family,44,5,67,1
Female,22,67.0,8.16,3.03,111,1,6.7,1,Yes,Medium,Yes,Yes,Primary,No,Rent,17,8,79,1
Female,19,89.0,6.17,2.16,59,2,6.6,9,No,Medium,Yes,No,Bachelor,No,Dorm,62,7,55,1
Male,19,61.9,9.3,3.49,144,1,6.3,5,Yes,Medium,Yes,Yes,Secondary,No,With_Family,29,8,69,1
Female,21,86.9,8.97,3.61,120,0,15.2,7,Yes,Medium,Yes,No,Bachelor,No,Dorm,42,9,64,1
Female,23,81.2,8.02,3.06,116,1,13.2,4,No,Medium,Yes,No,Primary,No,With_Family,20,8,50,1
Male,22,92.9,5.74,2.2,57,2,5.6,9,Yes,Low,Yes,Yes,Graduate,No,With_Family,32,10,79,1
Female,20,79.3,5.47,2.27,80,2,5.0,5,No,Medium,Yes,No,Graduate,No,Dorm,33,10,71,1
Male,22,80.7,6.51,2.29,135,2,8.3,11,No,Low,Yes,No,Secondary,No,Rent,11,10,53,1
Female,18,86.1,7.09,2.85,160,0,26.4,6,No,Low,Yes,Yes,Bachelor,Yes,Dorm,11,9,77,1
Female,19,72.0,4.35,1.91,130,1,5.4,4,No,Low,Yes,Yes,Secondary,No,Rent,22,10,48,0
Male,19,71.5,7.74,3.28,126,2,8.3,4,No,High,Yes,No,Bachelor,No,With_Family,42,9,60,0
Female,21,85.7,8.93,3.68,113,2,9.4,3,Yes,Medium,Yes,No,Bachelor,No,With_Family,0,5,54,1
Male,21,79.6,7.86,3.13,79,2,8.5,11,No,Medium,Yes,Yes,Bachelor,No,With_Family,20,6,71,1
Female,21,75.1,5.99,2.27,125,2,7.2,0,Yes,High,No,Yes,Bachelor,No,Rent,45,8,53,1
Female,21,79.0,5.81,2.31,72,2,16.0,5,No,Low,Yes,No,Secondary,No,Dorm,7,8,71,1
Male,21,99.1,7.45,3.31,70,1,11.3,7,No,Medium,Yes,Yes,Bachelor,No,With_Family,44,9,69,1
Male,22,74.7,6.77,2.76,68,0,13.7,8,Yes,Medium,Yes,Yes,Bachelor,No,Rent,8,6,54,1
Male,21,74.3,7.66,3.04,124,0,12.1,8,Yes,Low,Yes,Yes,Primary,No,Dorm,11,12,87,1
Male,20,59.5,7.9,3.27,99,1,14.1,3,No,Medium,No,Yes,Primary,No,Rent,23,8,49,1
Male,22,79.5,8.64,3.47,103,0,19.9,9,Yes,High,Yes,No,Bachelor,No,Rent,53,8,39,1
Male,23,87.9,5.3,2.17,100,1,17.5,2,Yes,Low,Yes,No,Bachelor,No,With_Family,15,7,73,0
Male,20,90.0,7.33,2.88,72,0,28.8,7,Yes,Medium,Yes,No,Secondary,No,Dorm,0,6,28,1
Male,21,81.3,6.45,2.5,83,0,16.5,9,No,Low,Yes,No,Graduate,No,With_Family,4,8,82,1
Female,23,91.5,6.85,2.94,84,3,6.4,3,No,Medium,Yes,Yes,Bachelor,No,Rent,39,8,62,1
Female,19,88.8,8.3,2.93,65,1,13.7,10,No,Medium,Yes,Yes,Secondary,No,Dorm,5,8,39,1
Female,25,93.4,8.46,3.48,87,0,12.8,7,No,Medium,No,Yes,Secondary,No,Dorm,43,11,46,1
Male,18,91.8,9.1,3.54,73,0,23.5,14,Yes,Medium,Yes,Yes,Bachelor,No,With_Family,26,8,35,1
Female,20,98.8,7.64,2.67,114,1,5.5,8,Yes,Low,Yes,Yes,Bachelor,No,Rent,25,8,66,1
Female,19,78.0,6.83,2.54,117,0,11.9,3,No,Medium,Yes,Yes,Secondary,No,Rent,29,10,40,1
Male,25,64.1,6.62,2.64,68,2,6.4,3,No,Medium,Yes,Yes,Secondary,No,Dorm,13,8,68,1
Male,20,88.0,4.4,1.78,93,0,11.6,9,No,Medium,Yes,Yes,Bachelor,No,With_Family,27,9,55,1
Female,20,89.4,9.01,3.75,146,1,8.1,8,No,Low,Yes,No,Bachelor,No,With_Family,7,5,53,1
Male,20,98.8,6.52,2.77,75,2,11.4,5,No,Medium,Yes,No,Bachelor,No,Dorm,45,5,68,1
Male,21,95.4,7.76,2.79,111,0,4.4,5,No,Medium,Yes,No,Primary,No,With_Family,10,8,69,1
Female,20,100.0,8.02,3.28,103,2,13.4,4,No,Low,Yes,No,Bachelor,No,Dorm,32,8,77,1
Male,21,87.4,5.13,2.2,127,3,10.0,6,No,Low,Yes,No,Secondary,No,Dorm,9,6,50,1
Male,18,82.7,5.61,2.29,107,0,9.7,3,No,Medium,Yes,Yes,Primary,No,Rent,17,8,60,1
Female,21,63.4,9.32,3.83,89,2,23.9,14,No,Medium,Yes,No,Bachelor,No,With_Family,19,8,50,1
Female,21,83.7,7.44,2.59,102,0,7.4,8,No,Low,Yes,Yes,Bachelor,Yes,Dorm,70,7,62,1
Male,23,73.4,6.13,2.25,102,1,10.7,4,No,High,Yes,Yes,Secondary,No,Rent,25,7,48,1
Female,24,82.5,6.81,3.0,98,0,9.5,8,Yes,Medium,Yes,Yes,Bachelor,No,Dorm,13,8,54,1
Female,21,80.7,8.63,3.4,67,0,9.9,11,Yes,Medium,Yes,Yes,Secondary,No,Rent,18,6,54,1
Female,23,85.7,8.4,3.8,131,0,27.3,9,No,Medium,Yes,Yes,Secondary,No,With_Family,2,7,64,1
Female,19,78.8,4.8,1.66,127,1,9.3,5,No,Medium,Yes,No,Secondary,Yes,With_Family,23,9,60,1
Male,23,91.2,9.45,4.0,74,0,6.8,6,No,Medium,No,No,Secondary,No,Rent,53,8,68,1
Male,20,47.3,8.45,3.26,92,1,22.9,8,No,High,Yes,No,Bachelor,No,Rent,30,7,58,1
Female,19,82.3,6.77,2.88,94,1,7.7,4,Yes,Medium,Yes,No,Bachelor,No,Rent,39,6,51,1
Male,21,94.4,5.21,2.02,71,0,4.0,3,No,Medium,Yes,Yes,Bachelor,No,Dorm,11,6,63,1
Female,24,100.0,8.58,3.46,53,1,6.2,3,No,Medium,No,Yes,Primary,Yes,Dorm,22,8,46,1
Female,21,88.8,7.71,3.2,83,0,4.8,3,No,Medium,No,No,Secondary,No,With_Family,28,12,69,1
Male,24,100.0,4.81,1.8,91,0,3.7,8,No,Low,Yes,Yes,Primary,No,Dorm,14,9,56,1
Female,20,82.0,6.65,2.82,64,0,7.5,4,Yes,Medium,Yes,Yes,Bachelor,Yes,With_Family,31,5,63,1
Male,23,80.0,10.0,3.95,104,0,8.7,6,No,Medium,Yes,Yes,Secondary,No,Dorm,34,9,63,1
Female,20,86.4,7.02,2.84,129,0,16.2,6,No,High,Yes,No,Secondary,No,With_Family,33,6,84,1
Male,21,80.0,5.89,1.83,121,0,12.3,3,No,Medium,Yes,No,Bachelor,No,Dorm,23,8,66,1
Female,21,70.6,5.49,2.13,97,0,12.1,5,No,Medium,Yes,Yes,Bachelor,No,With_Family,41,7,61,1
Female,22,73.8,9.66,4.0,54,1,5.8,2,Yes,High,Yes,No,Secondary,No,With_Family,21,12,50,1
Male,22,66.7,8.27,3.45,118,0,14.0,5,No,Medium,Yes,Yes,Secondary,No,Dorm,20,6,72,1
Female,20,86.3,9.11,3.82,104,1,18.0,3,No,Low,Yes,Yes,Bachelor,No,With_Family,47,9,56,1
Female,23,80.1,7.37,2.96,111,1,11.0,7,Yes,Low,Yes,Yes,Secondary,No,Rent,8,7,37,1
Female,24,75.7,8.88,3.89,148,2,11.1,11,No,Low,Yes,Yes,Primary,No,Dorm,0,9,57,1
Female,20,73.2,5.73,2.35,79,0,4.8,7,Yes,Low,Yes,No,Bachelor,Yes,Dorm,12,9,63,1
Female,18,86.1,7.24,2.76,28,2,15.2,6,Yes,Medium,Yes,Yes,Secondary,No,With_Family,31,11,48,1
Male,22,89.4,7.43,3.14,74,1,21.9,6,Yes,Medium,Yes,No,Secondary,No,With_Family,44,9,58,1
Male,20,66.4,9.07,3.81,112,1,10.6,5,Yes,Medium,Yes,Yes,Primary,No,Dorm,15,7,59,1
Male,21,64.5,7.48,3.12,101,1,6.7,8,No,Low,Yes,No,Secondary,No,With_Family,52,12,59,1
Female,22,91.5,6.06,2.34,70,1,8.3,10,No,Medium,Yes,No,Secondary,No,Dorm,25,9,79,1
Female,20,63.5,7.1,2.9,65,4,7.3,9,Yes,Low,Yes,No,Secondary,No,Dorm,23,7,40,1
Male,20,86.6,4.49,2.07,91,1,7.5,10,No,High,Yes,No,Secondary,No,Rent,12,8,91,1
Male,21,99.4,3.52,1.5,69,2,12.4,8,Yes,Low,Yes,No,Secondary,No,Dorm,54,9,60,0
Female,24,99.4,8.25,3.0,113,1,10.3,12,Yes,Medium,Yes,Yes,Bachelor,Yes,Dorm,23,9,69,1
Male,21,88.9,6.44,2.45,90,2,14.9,6,Yes,Medium,Yes,No,Graduate,No,Rent,5,9,62,1
Female,19,88.5,6.61,2.51,84,1,10.8,8,No,Medium,Yes,No,Secondary,No,Dorm,62,10,34,1
Male,19,100.0,8.25,3.15,81,1,5.8,5,Yes,Medium,Yes,Yes,Primary,No,Dorm,31,10,44,1
Female,21,52.0,9.1,3.22,107,2,7.0,6,No,Medium,Yes,Yes,Bachelor,No,With_Family,37,6,52,0
Male,19,74.4,7.8,3.5,101,3,6.8,4,Yes,Low,Yes,Yes,Graduate,No,Rent,50,12,75,0
Male,18,90.2,9.89,3.78,105,0,8.2,4,No,High,Yes,Yes,Bachelor,No,With_Family,34,12,39,1
Female,22,76.0,7.75,2.94,105,1,22.1,5,No,Medium,Yes,Yes,Primary,No,Rent,40,10,47,1
Female,22,94.9,7.45,2.59,98,2,23.9,9,Yes,Medium,Yes,Yes,Secondary,No,Rent,26,8,62,1
Male,20,79.5,7.36,3.12,74,0,13.7,11,Yes,High,Yes,No,Primary,Yes,Dorm,36,8,67,1
Male,22,81.6,5.07,2.01,82,2,9.6,3,No,High,No,Yes,Bachelor,No,With_Family,24,7,67,1
Female,21,76.7,8.43,3.3,90,0,4.6,5,No,Low,Yes,No,Secondary,No,Dorm,25,8,45,1
Female,22,73.7,3.33,1.27,152,1,10.0,5,No,Low,Yes,Yes,Secondary,No,Dorm,27,4,36,1
Male,22,73.4,6.12,2.57,66,1,6.1,4,Yes,Low,Yes,No,Secondary,No,With_Family,19,11,68,1
Male,18,83.3,7.03,2.72,90,0,20.3,8,Yes,Low,Yes,Yes,Secondary,Yes,With_Family,33,10,81,0
Female,21,70.7,5.82,1.93,102,2,4.0,8,No,Medium,Yes,Yes,Bachelor,No,Rent,33,5,55,1
Female,22,91.4,6.32,2.27,92,1,10.9,7,No,High,Yes,Yes,Primary,No,Dorm,37,10,43,1
Female,20,87.8,9.76,3.64,127,0,5.8,2,Yes,High,Yes,No,Bachelor,Yes,Dorm,35,8,54,1
Female,21,93.2,8.66,3.52,92,2,9.0,6,No,Medium,Yes,Yes,Bachelor,No,Rent,55,8,66,1
Male,23,66.5,5.97,2.57,94,2,12.6,6,No,Medium,Yes,No,Bachelor,No,With_Family,41,9,57,0
Female,21,59.6,6.3,2.81,120,1,15.0,6,Yes,High,Yes,Yes,Secondary,No,Rent,22,5,81,1
Female,24,79.9,5.08,1.71,145,0,8.7,5,Yes,High,Yes,No,Bachelor,No,Dorm,32,8,74,1
Female,23,100.0,8.06,3.35,135,1,13.2,4,Yes,Low,Yes,Yes,Bachelor,Yes,Dorm,46,8,63,1
Male,21,95.2,6.63,2.53,97,2,6.5,9,No,Medium,No,No,Primary,No,Rent,11,8,31,1
Male,21,73.3,4.05,2.2,99,2,10.2,6,No,High,Yes,Yes,Primary,No,With_Family,55,5,50,1
Female,18,85.1,7.15,3.14,101,0,14.9,2,No,Medium,Yes,Yes,Bachelor,No,Dorm,13,9,52,1
Male,20,88.7,7.66,3.4,104,0,10.6,7,Yes,Medium,Yes,Yes,Secondary,No,Dorm,39,10,49,1
Female,18,63.6,8.44,3.54,79,1,6.9,3,No,High,Yes,Yes,Primary,No,Dorm,25,9,63,1
Male,21,96.4,6.89,2.83,123,1,7.8,6,No,High,Yes,Yes,Primary,No,Dorm,24,8,63,1
Female,21,78.0,6.44,2.5,105,1,15.0,5,No,High,Yes,No,Primary,No,Rent,5,12,35,1
Female,22,78.9,9.98,3.87,99,1,5.2,3,No,Medium,Yes,Yes,Secondary,No,Dorm,39,6,72,1
Male,24,80.3,7.01,2.64,68,1,5.6,6,Yes,Low,Yes,Yes,Bachelor,Yes,Rent,6,10,60,1
Male,21,93.7,8.08,3.36,102,1,12.2,5,No,Medium,Yes,No,Primary,No,With_Family,3,8,65,1
Female,26,70.9,6.19,2.79,53,1,7.2,9,Yes,Medium,Yes,Yes,Bachelor,No,With_Family,42,12,71,1
Female,21,59.5,8.03,3.14,85,1,4.4,4,Yes,Medium,Yes,Yes,Secondary,Yes,With_Family,52,9,48,1
Male,18,83.9,4.82,1.78,86,0,17.7,4,Yes,Medium,Yes,No,Secondary,Yes,Dorm,15,9,79,1
Female,20,55.5,6.31,2.23,107,0,5.2,9,No,Medium,Yes,No,Secondary,No,Dorm,40,9,58,1
Female,20,76.4,5.19,2.12,147,0,8.1,6,No,Medium,Yes,No,Bachelor,No,Dorm,37,6,83,0
Male,22,94.2,6.09,2.68,114,2,6.6,6,Yes,Medium,Yes,Yes,Graduate,No,With_Family,24,6,47,1
Male,19,86.9,8.88,3.81,136,2,7.8,4,No,Medium,Yes,No,Secondary,No,Dorm,45,7,82,1
Male,20,92.5,6.08,2.71,116,2,5.8,4,No,Medium,Yes,Yes,Primary,No,Rent,23,10,46,1
Male,21,87.4,8.08,3.32,128,1,12.9,6,Yes,Low,Yes,No,Secondary,No,Dorm,33,8,98,1
Male,20,100.0,9.28,3.73,146,3,9.5,8,No,Low,No,No,Primary,No,Dorm,6,8,46,1
Male,23,72.9,6.96,3.04,82,1,14.7,9,Yes,High,Yes,No,Bachelor,No,With_Family,7,11,76,1
Female,22,84.8,8.49,3.17,80,1,6.6,7,No,Medium,Yes,Yes,Primary,No,With_Family,43,4,55,1
Male,23,74.7,7.8,3.03,117,1,26.1,13,Yes,Low,Yes,Yes,Graduate,No,Rent,33,5,71,1
Female,20,91.5,7.17,3.21,100,0,3.5,6,Yes,Medium,No,No,Secondary,No,With_Family,23,3,59,1
Male,23,79.3,8.13,3.04,106,0,4.1,2,No,Medium,Yes,Yes,Secondary,Yes,Dorm,54,10,44,1
Male,18,100.0,9.76,3.9,94,0,21.6,4,Yes,Low,Yes,Yes,Bachelor,No,Dorm,53,8,20,1
Female,18,73.6,6.04,2.54,85,1,11.4,11,No,Medium,No,No,Primary,No,Rent,32,10,98,1
Female,19,96.9,5.56,2.24,141,3,10.7,7,No,Low,Yes,No,Bachelor,Yes,With_Family,3,8,61,1
Male,21,87.1,5.47,2.42,73,1,11.2,5,Yes,Medium,No,Yes,Primary,No,Rent,23,10,20,1
Male,23,79.6,8.49,3.7,117,0,12.0,6,No,Low,Yes,Yes,Bachelor,Yes,Dorm,13,8,65,1
Male,20,86.5,8.69,3.57,113,2,10.5,3,No,Low,Yes,Yes,Secondary,No,With_Family,26,9,70,1
Female,20,83.1,6.19,2.75,61,1,5.6,6,No,Low,Yes,Yes,Primary,No,Dorm,11,9,49,1
Male,21,84.3,3.8,1.33,79,1,13.5,8,No,Medium,Yes,Yes,Bachelor,No,Rent,7,9,49,1
Male,22,77.5,5.99,2.36,83,1,12.5,11,Yes,Low,No,No,Primary,No,Rent,0,11,60,1
Male,20,71.6,7.82,3.61,114,1,18.4,6,Yes,High,Yes,No,Primary,No,With_Family,28,5,78,1
Male,20,76.0,6.9,3.15,91,0,21.7,5,No,Low,No,Yes,Bachelor,No,With_Family,0,8,61,1
Female,18,59.8,7.27,2.65,98,0,10.6,3,No,Medium,Yes,Yes,Secondary,No,With_Family,20,8,82,1
Female,20,90.1,6.21,2.48,64,0,4.9,8,No,Medium,Yes,No,Bachelor,No,Dorm,35,8,77,1
Male,23,65.2,8.52,3.44,158,2,21.8,8,No,Medium,No,No,Bachelor,No,Rent,14,7,57,1
Male,21,77.4,7.51,3.09,102,2,5.4,8,Yes,Low,Yes,No,Bachelor,No,With_Family,9,7,36,1
Male,20,87.8,7.88,3.41,112,2,10.7,7,No,High,No,Yes,Secondary,No,Rent,24,11,57,1
Male,23,90.1,7.24,3.26,86,0,7.9,6,Yes,High,Yes,No,Primary,No,Rent,13,8,68,1
Female,20,58.7,7.79,3.12,84,0,7.3,9,Yes,Low,Yes,Yes,Graduate,No,With_Family,28,12,61,1
Female,24,78.9,7.69,3.3,148,2,13.2,6,No,Low,Yes,Yes,Primary,No,Dorm,10,9,70,1
Female,24,85.5,5.61,2.37,52,1,10.2,9,Yes,High,Yes,No,Secondary,No,Rent,23,7,73,1
Female,21,80.6,7.56,3.02,107,2,11.6,13,No,Medium,Yes,Yes,Secondary,No,With_Family,20,9,68,1
Female,18,96.1,8.19,2.94,70,1,6.0,9,Yes,Low,Yes,Yes,Secondary,No,With_Family,25,8,56,1
Female,26,70.1,8.73,3.7,90,0,8.2,3,No,Low,Yes,Yes,Secondary,No,With_Family,50,11,68,1
Male,22,55.4,7.62,3.17,84,0,6.1,3,No,Medium,Yes,Yes,Bachelor,No,With_Family,28,6,94,1
Male,20,89.7,5.55,2.3,75,1,8.1,4,No,Medium,Yes,Yes,Bachelor,No,Dorm,33,4,38,1
Male,23,73.6,5.78,2.12,101,1,8.5,5,No,Medium,Yes,No,Bachelor,No,With_Family,16,9,67,1
Female,22,58.9,6.35,2.93,36,1,22.6,5,No,High,Yes,Yes,Secondary,No,Rent,28,10,87,1
Male,24,78.1,7.28,2.94,92,1,7.9,9,Yes,Medium,No,Yes,Secondary,No,With_Family,21,9,42,1
Female,20,94.8,6.82,2.5,98,3,3.1,8,Yes,Medium,Yes,No,Primary,No,Rent,25,9,75,1
